Chain-Type Price Indexes for Value Added by Industry,,,,,,,,,,,,,,,,,
[2012=100] ,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,
"Release Date: November 16, 2021",,,,,,,,,,,,,,,,,
Line,,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
1,    Gross domestic product,49.099,51.018,52.86,54.533,55.638,57.004,59.018,61.331,63.636,65.777,67.278,68.874,70.342,71.819,73.132,74.399
2,Private industries,51.267,52.944,54.901,56.412,57.257,58.851,60.772,63.17,65.486,67.328,68.64,70.269,71.716,73.433,74.46,75.279
3,"  Agriculture, forestry, fishing, and hunting",72.131,76.573,80.748,69.681,69.461,71.518,79.527,83.646,82.499,75.394,75.996,78.459,77.413,79.288,89.064,78.163
4,    Farms,76.677,82.517,88.299,74.002,72.717,74.611,83.023,88.021,85.784,77.176,75.822,76.348,73.969,76.021,88.984,75.501
5,"    Forestry, fishing, and related activities",54.294,54.094,53.63,53.347,56.722,59.207,65.667,66.989,69.476,67.737,75.891,86.52,91.379,92.491,89.32,90.677
6,  Mining,77.299,67.634,64.299,58.66,34.555,35.234,31.616,35.318,39.803,34.442,33.309,31.822,29.636,28.923,36.055,36.259
7,    Oil and gas extraction,58.296,53.694,52.536,46.771,21.758,23.392,19.481,23.21,28.247,22.797,22.429,22.491,19.645,18.124,26.984,27.126
8,"    Mining, except oil and gas",57.871,54.314,51.397,48.971,45.632,46.09,45.355,45.356,44.067,41.08,40.321,37.059,37.338,38.5,36.163,34.834
9,    Support activities for mining,234.516,147.146,120.056,116.938,97.732,72.37,78.638,83.924,89.391,93.205,79.245,65.516,66.999,72.868,80.336,89.25
10,  Utilities,44.605,51.155,54.093,56.064,59.089,57.284,59.276,60.32,60.569,65.899,67.738,70.451,72.559,73.504,73.291,74.845
11,  Construction,27.964,27.799,28.975,29.917,32.354,33.557,35.032,36.762,38.122,38.531,38.852,40.499,42.689,44.778,46.266,49.204
12,  Manufacturing,84.284,83.095,85.385,85.806,86.271,85.898,88.298,93.024,95.356,97.219,97.382,97.552,97.756,99.083,98.296,97.321
13,    Durable goods,140.036,140.209,143.494,143.684,142.738,140.99,141.666,146.743,147.877,150.618,151.423,152.975,153.49,148.967,145.195,141.872
14,      Wood products,50.393,57.219,56.53,54.79,55.722,57.611,56.898,61.42,59.857,63.002,73.925,96.935,102.419,97.076,97.922,107.423
15,      Nonmetallic mineral products,60.033,60.539,63.037,65.219,67.237,65.887,64.608,64.922,65.775,67.79,67.549,70.183,74.152,77.12,79.437,81.573
16,      Primary metals,63.571,62.065,66.595,64.867,62.302,65.546,81.245,88.337,81.742,75.4,72.838,71.648,80.091,96.88,89.161,91.079
17,      Fabricated metal products,56.271,55.356,57.497,59.341,59.829,59.285,60.143,63.959,66.357,68.842,69.499,70.208,70.15,70.73,73.232,74.576
18,      Machinery,57.473,58.53,59.758,61.155,62.404,61.764,61.701,64.939,68.357,71.812,73.979,75.79,76.263,76.193,80.357,83.282
19,      Computer and electronic products,2490.252,2310.048,2253.797,2056.95,1895.613,1780.815,1708.587,1657.929,1554.05,1495.092,1388.079,1286.077,1190.921,986.488,795.344,679.166
20,"      Electrical equipment, appliances, and components",63.036,64.471,66.63,68.824,69.394,70.86,72.389,76.958,79,80.542,80.747,80.893,80.765,80.55,82.715,83.369
21,"      Motor vehicles, bodies and trailers, and parts",105.366,106.812,108.871,113.141,116.637,114.948,109.908,112.716,116.101,124.851,130.807,134.979,137.119,132.688,138.515,137.318
22,      Other transportation equipment,43.482,45.927,48.227,48.994,48.035,47.709,47.89,50.148,51.793,53.283,55.121,57.599,58.994,59.955,62.797,65.828
23,      Furniture and related products,48.608,48.789,50.988,53.747,55.729,56.144,58.263,60.553,63.253,65.544,65.634,66.823,70.104,71.658,74.935,76.739
24,      Miscellaneous manufacturing,74.321,76.084,77.455,78.023,79.513,78.19,79.327,83.902,88.356,92.123,95.34,97.617,98.727,98.27,100.348,95.722
25,    Nondurable goods,42.519,40.975,42.367,42.824,43.886,44.242,47.094,50.899,53.473,54.593,54.417,53.901,53.92,58.02,59.012,59.563
26,      Food and beverage and tobacco products,35.653,36.963,39.489,40.051,43.67,42.944,41.751,47.634,52.334,54.417,55.642,54.775,51.986,51.031,57.779,59.799
27,      Textile mills and textile product mills,89.91,87.229,89.775,87.657,90.326,90.415,90.792,91.888,93.532,94.175,94.646,92.418,90.366,91.374,94.015,95.517
28,      Apparel and leather and allied products,88.082,89.07,90.084,92.16,94.731,95.477,96.963,101.197,104.724,107.05,108.737,109.435,108.032,105.417,105.726,106.208
29,      Paper products,47.698,46.161,52.068,51.438,52.39,56.852,64.011,69.824,68.214,64.795,64.139,61.352,64.777,91.472,78.558,71.977
30,      Printing and related support activities,60.991,62.918,65.976,69.784,73.05,74.339,74.363,77.253,80.217,83.908,86.201,92.203,94.569,94.316,102.438,104.458
31,      Petroleum and coal products,49.408,28.322,21.717,22.991,19.964,18.527,23.109,24.645,33.245,32.954,28.83,26.896,27.093,27.717,25.744,26.699
32,      Chemical products,40.925,39.377,40.912,41.253,41.032,42.436,48.491,52.242,52.064,53.909,53.746,53.691,54.969,61.799,62.267,63.451
33,      Plastics and rubber products,76.794,76.497,79.349,77.961,79.503,77.502,80.702,83.862,83.66,85.67,85.125,85.738,86.389,90.535,89.213,88.421
